   ;   ;   ;   ;WidthBB;   ;   ;   ;22.20;   ;   ;   ;element
   ;   ;   ;   ;completeLength;   ;   ;   ;410.00;   ;   ;   ;element
   ;   ;   ;   ;cuttingLeft;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;cuttingLength;   ;   ;   ;380.3453120994022;   ;   ;   ;element
   ;   ;   ;   ;profile_x01;   ;   ;   ;150.00;   ;   ;   ;element
   ;   ;   ;   ;profile_x02;   ;   ;   ;150.00;   ;   ;   ;element
   ;   ;   ;   ;profile_x03;   ;   ;   ;95.00;   ;   ;   ;element
   ;   ;   ;   ;profile_y00;   ;   ;   ;12.50;   ;   ;   ;element
   ;   ;   ;   ;profile_y01;   ;   ;   ;18.00;   ;   ;   ;element
   ;   ;   ;   ;profile_y02;   ;   ;   ;18.00;   ;   ;   ;element
   ;   ;   ;   ;profile_y03;   ;   ;   ;;   ;   ;   ;element
   ;   ;   ;   ;segmentAngle_01;   ;   ;   ;-8.000;   ;   ;   ;element
   ;   ;   ;   ;segmentAngle_02;   ;   ;   ;5.000;   ;   ;   ;element
   ;   ;   ;   ;segmentAngle_03;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;segmentAngle_04;   ;   ;   ;-2.000;   ;   ;   ;element
   ;   ;   ;   ;segmentLength_01;   ;   ;   ;50.000;   ;   ;   ;element
   ;   ;   ;   ;segmentLength_02;   ;   ;   ;160.00;   ;   ;   ;element
   ;   ;   ;   ;segmentLength_03;   ;   ;   ;47.00;   ;   ;   ;element
   ;   ;   ;   ;segmentLength_04;   ;   ;   ;60.000;   ;   ;   ;element
   ;   ;   ;   ;segmentRadius_01;   ;   ;   ;320.00;   ;   ;   ;element
   ;   ;   ;   ;segmentRadius_02;   ;   ;   ;320.00;   ;   ;   ;element
   ;   ;   ;   ;segmentRadius_03;   ;   ;   ;320.00;   ;   ;   ;element
   ;   ;   ;   ;segmentRadius_04;   ;   ;   ;320.00;   ;   ;   ;element
   ;   ;   ;/ChainStay
   ;   ;   ;Component
   ;   ;   ;   ;BottleCage_DownTube;   ;   ;   ;etc:bottleCage/right/bottleCage.svg;   ;   ;   ;element
   ;   ;   ;   ;BottleCage_DownTube_Lower;   ;   ;   ;etc:bottleCage/left/bottleCage.svg;   ;   ;   ;element
   ;   ;   ;   ;BottleCage_SeatTube;   ;   ;   ;etc:bottleCage/left/bottleCage.svg;   ;   ;   ;element
   ;   ;   ;   ;CrankSet;   ;   ;   ;etc:crankset/custom.svg;   ;   ;   ;element
   ;   ;   ;   ;CrankSet_XY;   ;   ;   ;custom.svg;   ;   ;   ;element
   ;   ;   ;   ;CrankSet_XZ;   ;   ;   ;custom.svg;   ;   ;   ;element
   ;   ;   ;   ;FenderFront;   ;   ;   ;custom.svg;   ;   ;   ;element
   ;   ;   ;   ;FenderRear;   ;   ;   ;custom.svg;   ;   ;   ;element
   ;   ;   ;   ;ForkCrown;   ;   ;   ;etc:fork/crown/longshen_max_36_5.svg;   ;   ;   ;element
   ;   ;   ;   ;ForkDropout;   ;   ;   ;etc:fork/dropout/dropout_14.svg;   ;   ;   ;element
   ;   ;   ;   ;ForkSupplier;   ;   ;   ;etc:fork/supplier/columbus_Tusk_Straight_2015.svg;   ;   ;   ;element
   ;   ;   ;   ;FrontBrake;   ;   ;   ;etc:brake/front/campagnolo_frontbrake.svg;   ;   ;   ;element
   ;   ;   ;   ;FrontCarrier;   ;   ;   ;etc:carrier/front/__blank__.svg;   ;   ;   ;element
   ;   ;   ;   ;FrontDerailleur;   ;   ;   ;etc:derailleur/front/campagnolo_qs.svg;   ;   ;   ;element
   ;   ;   ;   ;HandleBar;   ;   ;   ;etc:handlebar/campagnolo_ergopower_11_a.svg;   ;   ;   ;element
   ;   ;   ;   ;HeadSet;   ;   ;   ;custom.svg;   ;   ;   ;element
   ;   ;   ;   ;Label;   ;   ;   ;etc:label/rattleCAD_24.svg;   ;   ;   ;element
   ;   ;   ;   ;RearBrake;   ;   ;   ;etc:brake/rear/campagnolo_rearbrake.svg;   ;   ;   ;element
   ;   ;   ;   ;RearCarrier;   ;   ;   ;etc:carrier/rear/__blank__.svg;   ;   ;   ;element
   ;   ;   ;   ;RearDerailleur;   ;   ;   ;etc:derailleur/rear/rattleCAD_ShortCage.svg;   ;   ;   ;element
   ;   ;   ;   ;RearDropout;   ;   ;   ;etc:dropout/dropout_02.svg;   ;   ;   ;element
   ;   ;   ;   ;RearHub;   ;   ;   ;custom.svg;   ;   ;   ;element
   ;   ;   ;   ;Saddle;   ;   ;   ;etc:saddle/saddle150_00.svg;   ;   ;   ;element
   ;   ;   ;   ;SeatPost;   ;   ;   ;custom.svg;   ;   ;   ;element
   ;   ;   ;   ;Stem;   ;   ;   ;custom.svg;   ;   ;   ;element
   ;   ;   ;/Component
   ;   ;   ;ComponentCache
   ;   ;   ;   ;BottleCage_DownTube;   ;   ;   ;domNode00000000087A45D0;   ;   ;   ;element
   ;   ;   ;   ;BottleCage_DownTube_Lower;   ;   ;   ;domNode00000000087A4B70;   ;   ;   ;element
   ;   ;   ;   ;BottleCage_SeatTube;   ;   ;   ;domNode00000000087A4F30;   ;   ;   ;element
   ;   ;   ;   ;CrankSet;   ;   ;   ;domNode00000000087A5410;   ;   ;   ;element
   ;   ;   ;   ;CrankSet_XY;   ;   ;   ;domNode0000000002865CF0;   ;   ;   ;element
   ;   ;   ;   ;CrankSet_XZ;   ;   ;   ;domNode0000000002865690;   ;   ;   ;element
   ;   ;   ;   ;FenderFront;   ;   ;   ;domNode0000000002865A50;   ;   ;   ;element
   ;   ;   ;   ;FenderRear;   ;   ;   ;domNode0000000002865C90;   ;   ;   ;element
   ;   ;   ;   ;ForkCrown;   ;   ;   ;domNode00000000087A7630;   ;   ;   ;element
   ;   ;   ;   ;ForkDropout;   ;   ;   ;domNode00000000087A70F0;   ;   ;   ;element
   ;   ;   ;   ;ForkSupplier;   ;   ;   ;domNode00000000087A66D0;   ;   ;   ;element
   ;   ;   ;   ;FrontBrake;   ;   ;   ;domNode00000000087A6A90;   ;   ;   ;element
   ;   ;   ;   ;FrontCarrier;   ;   ;   ;domNode00000000087A9C70;   ;   ;   ;element
   ;   ;   ;   ;FrontDerailleur;   ;   ;   ;domNode00000000087AA4B0;   ;   ;   ;element
   ;   ;   ;   ;HandleBar;   ;   ;   ;domNode000000000879BE10;   ;   ;   ;element
   ;   ;   ;   ;HeadSet;   ;   ;   ;domNode0000000002865270;   ;   ;   ;element
   ;   ;   ;   ;Label;   ;   ;   ;domNode000000000879B7B0;   ;   ;   ;element
   ;   ;   ;   ;RearBrake;   ;   ;   ;domNode000000000879CB30;   ;   ;   ;element
   ;   ;   ;   ;RearCarrier;   ;   ;   ;domNode000000000879E450;   ;   ;   ;element
   ;   ;   ;   ;RearDerailleur;   ;   ;   ;domNode000000000879DF10;   ;   ;   ;element
   ;   ;   ;   ;RearDropout;   ;   ;   ;domNode0000000008867E10;   ;   ;   ;element
   ;   ;   ;   ;RearHub;   ;   ;   ;domNode00000000028664D0;   ;   ;   ;element
   ;   ;   ;   ;Saddle;   ;   ;   ;domNode0000000008869010;   ;   ;   ;element
   ;   ;   ;   ;SeatPost;   ;   ;   ;domNode00000000028573B0;   ;   ;   ;element
   ;   ;   ;   ;Stem;   ;   ;   ;domNode0000000002858310;   ;   ;   ;element
   ;   ;   ;/ComponentCache
   ;   ;   ;Config
   ;   ;   ;   ;BottleCage_DownTube;   ;   ;   ;Cage;   ;   ;   ;element
   ;   ;   ;   ;BottleCage_DownTube_Lower;   ;   ;   ;off;   ;   ;   ;element
   ;   ;   ;   ;BottleCage_SeatTube;   ;   ;   ;Cage;   ;   ;   ;element
   ;   ;   ;   ;ChainStay;   ;   ;   ;straight;   ;   ;   ;element
   ;   ;   ;   ;Fork;   ;   ;   ;SteelLuggedMAX;   ;   ;   ;element
   ;   ;   ;   ;ForkBlade;   ;   ;   ;bent;   ;   ;   ;element
   ;   ;   ;   ;ForkDropout;   ;   ;   ;front;   ;   ;   ;element
   ;   ;   ;   ;FrontBrake;   ;   ;   ;Rim;   ;   ;   ;element
   ;   ;   ;   ;FrontFender;   ;   ;   ;off;   ;   ;   ;element
   ;   ;   ;   ;HeadTube;   ;   ;   ;cylindric;   ;   ;   ;element
   ;   ;   ;   ;RearBrake;   ;   ;   ;Rim;   ;   ;   ;element
   ;   ;   ;   ;RearDropout;   ;   ;   ;behind;   ;   ;   ;element
   ;   ;   ;   ;RearDropoutOrient;   ;   ;   ;Chainstay;   ;   ;   ;element
   ;   ;   ;   ;RearFender;   ;   ;   ;off;   ;   ;   ;element
   ;   ;   ;/Config
   ;   ;   ;CrankSet
   ;   ;   ;   ;ArmWidth;   ;   ;   ;13.75;   ;   ;   ;element
   ;   ;   ;   ;ChainLine;   ;   ;   ;43.50;   ;   ;   ;element
   ;   ;   ;   ;ChainRingOffset;   ;   ;   ;5;   ;   ;   ;element
   ;   ;   ;   ;Length;   ;   ;   ;172.50;   ;   ;   ;element
   ;   ;   ;   ;PedalEye;   ;   ;   ;17.50;   ;   ;   ;element
   ;   ;   ;   ;Q-Factor;   ;   ;   ;145.50;   ;   ;   ;element
   ;   ;   ;/CrankSet
   ;   ;   ;DerailleurMount_Front name="keys;   ;   ;   ;... array is empty;   ;   ;   ;DerailleurMount_Front
   ;   ;   ;Direction
   ;   ;   ;   ;DownTube;   ;   ;   ;0.6879964311861184 0.7257140695033855;   ;   ;   ;element
   ;   ;   ;   ;ForkCrown;   ;   ;   ;-0.3007057995042732 0.9537169507482269;   ;   ;   ;element
   ;   ;   ;   ;ForkDropout;   ;   ;   ;0.4214560418219657 -0.9068488323925666;   ;   ;   ;element
   ;   ;   ;   ;HeadTube;   ;   ;   ;-0.3007057995042732 0.9537169507482269;   ;   ;   ;element
   ;   ;   ;   ;RearDropout;   ;   ;   ;0.9869583846665738 -0.16097560975609757;   ;   ;   ;element
   ;   ;   ;   ;SeatStay;   ;   ;   ;0.5261507854093874 0.8503912928840963;   ;   ;   ;element
   ;   ;   ;   ;SeatTube;   ;   ;   ;-0.2840178010399517 0.9588190072648907;   ;   ;   ;element
   ;   ;   ;/Direction
   ;   ;   ;DownTube
   ;   ;   ;   ;OffsetBB;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;OffsetHT;   ;   ;   ;8.50;   ;   ;   ;element
   ;   ;   ;/DownTube
   ;   ;   ;Fork
   ;   ;   ;   ;CrownAngleBrake;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;Height;   ;   ;   ;365.00;   ;   ;   ;element
   ;   ;   ;   ;Rake;   ;   ;   ;45.00;   ;   ;   ;element
   ;   ;   ;/Fork
   ;   ;   ;FrameJig name="keys;   ;   ;   ;... array is empty;   ;   ;   ;FrameJig
   ;   ;   ;FrontBrake name="keys;   ;   ;   ;... array is empty;   ;   ;   ;FrontBrake
   ;   ;   ;FrontWheel
   ;   ;   ;   ;Radius;   ;   ;   ;336.0;   ;   ;   ;element
   ;   ;   ;   ;RimDiameter;   ;   ;   ;622.00;   ;   ;   ;element
   ;   ;   ;   ;RimHeight;   ;   ;   ;25.00;   ;   ;   ;element
   ;   ;   ;   ;TyreHeight;   ;   ;   ;25.00;   ;   ;   ;element
   ;   ;   ;/FrontWheel
   ;   ;   ;Geometry
   ;   ;   ;   ;BottomBracket_Depth;   ;   ;   ;66.00;   ;   ;   ;element
   ;   ;   ;   ;BottomBracket_Height;   ;   ;   ;270.000;   ;   ;   ;element
   ;   ;   ;   ;ChainStay_Length;   ;   ;   ;410.00;   ;   ;   ;element
   ;   ;   ;   ;Fork_Height;   ;   ;   ;365.00;   ;   ;   ;element
   ;   ;   ;   ;Fork_Rake;   ;   ;   ;45.00;   ;   ;   ;element
   ;   ;   ;   ;FrontRim_Diameter;   ;   ;   ;622.00;   ;   ;   ;element
   ;   ;   ;   ;FrontTyre_Height;   ;   ;   ;25.00;   ;   ;   ;element
   ;   ;   ;   ;HandleBar_Distance;   ;   ;   ;481.00;   ;   ;   ;element
   ;   ;   ;   ;HandleBar_Height;   ;   ;   ;635.00;   ;   ;   ;element
   ;   ;   ;   ;HeadTube_Angle;   ;   ;   ;72.50;   ;   ;   ;element
   ;   ;   ;   ;RearRim_Diameter;   ;   ;   ;622.00;   ;   ;   ;element
   ;   ;   ;   ;RearTyre_Height;   ;   ;   ;25.00;   ;   ;   ;element
   ;   ;   ;   ;RearWheel_x;   ;   ;   ;404.653;   ;   ;   ;element
   ;   ;   ;   ;SaddleNose_BB_x;   ;   ;   ;62.690;   ;   ;   ;element
   ;   ;   ;   ;Saddle_Distance;   ;   ;   ;212.69;   ;   ;   ;element
   ;   ;   ;   ;Saddle_Height;   ;   ;   ;710.00;   ;   ;   ;element
   ;   ;   ;   ;SeatTube_Angle;   ;   ;   ;73.500;   ;   ;   ;element
   ;   ;   ;   ;SeatTube_LengthVirtual;   ;   ;   ;580.409;   ;   ;   ;element
   ;   ;   ;   ;Stem_Angle;   ;   ;   ;-6.00;   ;   ;   ;element
   ;   ;   ;   ;Stem_Length;   ;   ;   ;110.00;   ;   ;   ;element
   ;   ;   ;   ;TopTube_Angle;   ;   ;   ;2.50;   ;   ;   ;element
   ;   ;   ;   ;TopTube_LengthVirtual;   ;   ;   ;555.889;   ;   ;   ;element
   ;   ;   ;/Geometry
   ;   ;   ;HandleBar
   ;   ;   ;   ;PivotAngle;   ;   ;   ;-5.00;   ;   ;   ;element
   ;   ;   ;/HandleBar
   ;   ;   ;HeadSet
   ;   ;   ;   ;Diameter;   ;   ;   ;45.00;   ;   ;   ;element
   ;   ;   ;   ;Height_Bottom;   ;   ;   ;13.50;   ;   ;   ;element
   ;   ;   ;/HeadSet
   ;   ;   ;HeadTube
   ;   ;   ;   ;Diameter;   ;   ;   ;36.00;   ;   ;   ;element
   ;   ;   ;   ;Length;   ;   ;   ;150.00;   ;   ;   ;element
   ;   ;   ;/HeadTube
   ;   ;   ;LegClearance name="keys;   ;   ;   ;... array is empty;   ;   ;   ;LegClearance
   ;   ;   ;Length
   ;   ;   ;   ;Height_HB_Seat;   ;   ;   ;75.0;   ;   ;   ;element
   ;   ;   ;   ;Height_HT_Seat;   ;   ;   ;153.4923525072544;   ;   ;   ;element
   ;   ;   ;   ;Length_BB_Seat;   ;   ;   ;-212.69;   ;   ;   ;element
   ;   ;   ;/Length
   ;   ;   ;ListValue
   ;   ;   ;   ;CrankSetChainRings;   ;   ;   ;39 53;   ;   ;   ;element
   ;   ;   ;/ListValue
   ;   ;   ;Lugs
   ;   ;   ;   ;BottomBracket_ChainStay_Angle;   ;   ;   ;64.00;   ;   ;   ;element
   ;   ;   ;   ;BottomBracket_ChainStay_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;BottomBracket_DownTube_Angle;   ;   ;   ;60.00;   ;   ;   ;element
   ;   ;   ;   ;BottomBracket_DownTube_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;HeadLug_Bottom_Angle;   ;   ;   ;61.00;   ;   ;   ;element
   ;   ;   ;   ;HeadLug_Bottom_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;HeadLug_Top_Angle;   ;   ;   ;75.00;   ;   ;   ;element
   ;   ;   ;   ;HeadLug_Top_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;RearDropOut_Angle;   ;   ;   ;67.00;   ;   ;   ;element
   ;   ;   ;   ;RearDropOut_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;SeatLug_SeatStay_Angle;   ;   ;   ;40.00;   ;   ;   ;element
   ;   ;   ;   ;SeatLug_SeatStay_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;SeatLug_TopTube_Angle;   ;   ;   ;76.00;   ;   ;   ;element
   ;   ;   ;   ;SeatLug_TopTube_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;/Lugs
   ;   ;   ;Polygon
   ;   ;   ;   ;ChainStay;   ;   ;   ;-373.3167932051162 52.985959565233046 -110.91062105428733 3.0139902707664845 -71.41031697583077 -3.2888644562178726 -26.436732235773484 -7.02205017740647 -1.7490421867381591 -10.961334381771692 1.7490421867381603 10.96133438177169 -22.938647862297167 14.900618586136913 -66.8407472987671 25.348856000663126 -106.34105137722366 31.651710727647483 -371.26836541884626 65.82355839073142;   ;   ;   ;element
   ;   ;   ;   ;ChainStay_RearMockup;   ;   ;   ;0.918878909093535 6.274742836286933 5.879395820752126 5.640964683518256 10.839912732410717 5.007186530749577 15.800429644069307 4.373408377980899 20.760946555727898 3.7396302252122195 25.721463467386492 3.105852072443543 30.681980379045083 2.472073919674867 35.642497290703666 1.838295766906187 40.60301420236226 1.2045176141375107 45.56353111402085 0.5707394613688272 50.524048025679456 -0.06303869139985085 55.48456493733805 -0.6968168441685263 60.44508184899664 -1.3305949969372097 65.40559876065522 -1.964373149705886 70.36611567231381 -2.5981513024745624 75.32663258397241 -3.2319294552432387 80.287149495631 -3.865707608011915 85.24766640728959 -4.499485760780591 90.20818331894817 -5.133263913549282 95.16870023060676 -5.767042066317957 100.12921714226535 -6.400820219086635 105.08973405392393 -7.03459837185531 110.05025096558252 -7.668376524623987 115.01076787724111 -8.302154677392664 119.97128478889971 -8.935932830161342 124.9318017005583 -9.569710982930031 129.89231861221688 -10.203489135698707 134.85283552387548 -10.837267288467384 139.81335243553409 -11.47104544123606 144.77386934719271 -12.104823594004737 149.7211041721233 -12.829301051897142 154.66833899705387 -13.553778509789547 159.61557382198444 -14.278255967681952 164.56280864691502 -15.002733425574357 169.5100434718456 -15.727210883466762 174.45727829677617 -16.451688341359166 179.40451312170674 -17.17616579925157 184.35174794663732 -17.900643257143976 189.2989827715679 -18.62512071503638 194.24621759649847 -19.349598172928786 199.19345242142904 -20.07407563082119 204.14068724635962 -20.798553088713597 209.08792207129005 -21.52303054660601 214.25503399955088 -22.279707002626964 219.4221459278117 -23.036383458647926 224.58925785607252 -23.79305991466888 229.75636978433334 -24.549736370689835 234.92348171259417 -25.30641282671079 240.090593640855 -26.063089282731745 245.2577055691158 -26.8197657387527 250.42481749737664 -27.576442194773655 255.59192942563737 -28.333118650794617 260.5391642505679 -29.057596108687022 265.48639907549847 -29.782073566579427 270.433633900429 -30.506551024471833 275.38086872535956 -31.231028482364238 280.3281035502901 -31.955505940256643 285.27533837522066 -32.67998339814905 290.2225732001512 -33.40446085604145 295.1762139310252 -34.08519434285026 300.13946352081445 -34.700311873033684 305.10271311060364 -35.31542940321706 310.06596270039284 -35.93054693340049 315.02880460652625 -36.54844841049456 319.865706057179 -37.147907055529636 324.7026075078318 -37.747365700564714 329.53950895848453 -38.346824345599856 334.3764104091373 -38.946282990634934 339.21331185979005 -39.54574163567007 344.0502133104428 -40.145200280705154 348.8871147610956 -40.74465892574024 353.72401621174834 -41.344117570775374 358.5609176624011 -41.94357621581045 363.39781911305386 -42.54303486084559 368.2347205637066 -43.14249350588067 373.0716220143594 -43.74195215091581 369.94881865363925 -65.06662052984457 365.14313136539175 -64.25400992321276 360.33744407714426 -63.44139931658089 355.53175678889676 -62.62878870994908 350.72606950064926 -61.816178103317206 345.92038221240176 -61.00356749668539 341.11469492415426 -60.19095689005353 336.30900763590677 -59.37834628342166 331.50332034765927 -58.56573567678985 326.69763305941177 -57.75312507015798 321.8919457711643 -56.94051446352617 317.0862584829168 -56.1279038568943 312.2805711946694 -55.31529325026243 307.34894345094125 -54.48423981157168 302.41772339086936 -53.650402425970306 297.48650333079746 -52.81656504036887 292.5552832707256 -51.98272765476749 287.6144543517385 -51.21450622579148 282.66721952680797 -50.49002876789908 277.7199847018774 -49.76555131000667 272.7727498769469 -49.041073852114266 267.8255150520163 -48.31659639422186 262.8782802270858 -47.592118936329456 257.93104540215523 -46.86764147843705 252.98381057722472 -46.143164020544646 247.81669864896398 -45.38648756452369 242.64958672070316 -44.629811108502736 237.48247479244233 -43.87313465248178 232.3153628641815 -43.116458196460826 227.1482509359207 -42.35978174043987 221.98113900765986 -41.603105284418916 216.81402707939904 -40.84642882839796 211.64691515113822 -40.089752372377 206.4798032228774 -39.33307591635604 201.53256839794693 -38.60859845846363 196.58533357301636 -37.88412100057123 191.63809874808578 -37.15964354267882 186.6908639231552 -36.43516608478642 181.74362909822463 -35.71068862689401 176.79639427329406 -34.986211169001606 171.84915944836348 -34.2617337111092 166.9019246234329 -33.537256253216796 161.95468979850233 -32.81277879532439 157.00745497357175 -32.088301337431986 152.06022014864118 -31.36382387953958 147.1129853237106 -30.639346421647176 142.16575049878003 -29.91486896375477 137.2317977605775 -29.099692200738637 132.29784502237496 -28.2845154377225 127.3638922841724 -27.469338674706368 122.42993954596984 -26.65416191169023 117.49598680776731 -25.838985148674112 112.56203406956479 -25.02380838565798 107.62808133136225 -24.208631622641843 102.69412859315972 -23.39345485962571 97.76017585495718 -22.578278096609573 92.82622311675465 -21.76310133359344 87.89227037855211 -20.947924570577307 82.95831764034958 -20.132747807561188 78.02436490214704 -19.317571044545055 73.0904121639445 -18.502394281528918 68.15645942574199 -17.687217518512785 63.22250668753944 -16.872040755496652 58.288553949336915 -16.056863992480515 53.35460121113438 -15.24168722946439 48.42064847293184 -14.426510466448256 43.48669573472928 -13.61133370343212 38.552742996526746 -12.796156940415994 33.61879025832422 -11.980980177399859 28.684837520121686 -11.165803414383728 23.750884781919147 -10.350626651367595 18.816932043716612 -9.535449888351462 13.882979305514073 -8.72027312533533 8.949026567311538 -7.905096362319197 4.015073829109002 -7.089919599303066 -0.9188789090935342 -6.274742836286933;   ;   ;   ;element
   ;   ;   ;   ;ChainStay_XY;   ;   ;   ;0 6.25 150.0 9.0 300.0 9.0 395.0 11.1 410.0 11.1;   ;   ;   ;element
   ;   ;   ;   ;CrankArm_XY;   ;   ;   ;-142.5 -59.0 -190.0 -59.0 -190.0 -72.75 -137.5 -72.75 -30 -64.0 21 -64.0 22 -47.0 -33 -47.0;   ;   ;   ;element
   ;   ;   ;   ;DownTube;   ;   ;   ;121.01347955720166 102.28422928430072 326.28755210530693 321.0648446036548 416.42514018095966 416.14399457079446 416.44636764671765 416.2543285310606 416.50967531067204 416.584265837294 416.6139291240352 417.1306074707919 416.7572049548931 417.8880027568041 416.9367330867335 418.84891609558656 417.1488111155198 420.00357019991577 417.3886745632319 421.33985430411803 417.65030973110703 422.84318067926205 417.926187680935 424.49626677510247 418.2068930131141 426.2788147364092 418.480620545335 428.1670593820068 418.7325284463272 430.1331719730543 418.9439939792829 432.14456780023625 419.09196738806264 434.16332313748177 419.14892298045 436.14622722628417 419.0843421377691 438.0464544757455 418.8688573984918 439.8180471074955 418.48122609595316 441.423385114484 417.9157001078308 442.8410758163907 417.18528165896106 444.0695048197066 416.3184123104227 445.12346015537634 415.3515484221241 446.0264164885132 414.32213356429065 446.80323626967396 413.26440173079493 447.4758542426998 412.2078432753131 448.06176716799035 411.17720481123393 448.5741372997263 410.1930887190547 449.0225232487626 409.2726535616992 449.4137114421421 408.4302202083129 449.7524415733872 407.67773782199316 450.0419770304658 407.0251214411535 450.284532073751 406.4804883066772 450.4815838636452 406.0503194921276 450.6340968735442 405.7395681428534 450.74268175164264 405.55172996170353 450.8077047864818 405.4888867498952 450.8293591100856 303.2098446950993 342.9431311153734 95.68605853153349 126.29530473269625 -12.663710512834069 12.005537724197765 12.66371051283408 -12.005537724197762;   ;   ;   ;element
   ;   ;   ;   ;ForkBlade;   ;   ;   ;577.9061224420793 81.09417526893641 575.6021031028857 85.53037029607268 573.2980837636921 89.96656532320894 570.9940644244986 94.4027603503452 568.6900450853049 98.83895537748147 566.3860257461113 103.27515040461773 564.0820064069177 107.711345431754 561.7779870677241 112.14754045889026 559.4739677285304 116.58373548602651 557.1699483893368 121.01993051316278 554.8659290501432 125.45612554029906 552.5619097109496 129.89232056743532 550.257890371756 134.32851559457157 547.9538710325623 138.76471062170782 545.6498516933688 143.2009056488441 543.3458323541752 147.63710067598038 541.0418130149815 152.07329570311663 538.7377936757879 156.50949073025288 536.4337743365943 160.94568575738916 534.1297549974007 165.38188078452544 531.825735658207 169.81807581166169 529.5217163190134 174.25427083879794 527.2176969798198 178.69046586593421 524.9136776406262 183.1266608930705 522.6096583014325 187.56285592020674 520.305638962239 191.999050947343 518.0016196230454 196.43524597447927 515.6976002838518 200.87144100161552 513.3935809446582 205.30763602875177 511.08956160546455 209.74383105588802 508.7855422662709 214.18002608302427 506.4815229270773 218.61622111016052 504.17750358788373 223.05241613729677 501.8734842486901 227.48861116443305 499.5694649094965 231.92480619156927 497.26544557030286 236.36100121870555 494.9614262311093 240.79719624584177 492.6574068919157 245.23339127297805 490.35338755272204 249.66958630011428 488.04936821352845 254.10578132725055 485.74534887433487 258.5419763543868 483.4413295351412 262.97817138152305 481.13731019594763 267.41436640865936 478.83329085675405 271.85056143579556 476.5292715175604 276.28675646293186 474.22525217836676 280.72295149006806 471.9212328391732 285.1591465172043 469.6172134999796 289.59534154434056 467.313194160786 294.0315365714768 465.00917482159235 298.46773159861306 462.8026147183153 303.1873566043479 462.4688628972788 303.9317891993166 460.35540616493824 308.78043483009594 458.2419494325976 313.62908046087546 456.12849270025697 318.47772609165486 454.01503596791633 323.3263717224343 451.9015792355757 328.1750173532138 449.7881225032351 333.02366298399323 447.67466577089453 337.8723086147727 445.561209038554 342.72095424555187 443.5633259968149 347.3044532748451 441.5654429550759 351.88795230413825 439.5675599133368 356.47145133343145 437.5696768715978 361.05495036272464 435.57179382985873 365.63844939201783 468.5729868407696 380.0232072925389 470.57086988250865 375.4397082632458 472.56875292424775 370.85620923395254 474.5666359659868 366.2727102046594 476.56451900772583 361.68921117536615 478.56240204946494 357.105712146073 480.6758587818054 352.2570665152938 482.78931551414604 347.4084208845144 484.9027722464866 342.5597752537349 487.01622897882726 337.71112962295547 489.1296857111679 332.862483992176 491.24314244350853 328.0138383613966 493.35659917584917 323.16519273061715 495.4700559081898 318.31654709983775 495.62885276045677 317.96700802109876 497.631796573597 313.6290248002381 499.53728115082043 309.0076116007795 501.44276572804387 304.3861984013209 503.3482503052673 299.7647852018623 505.25373488249073 295.1433720024037 507.15921945971417 290.52195880294505 509.0647040369376 285.9005456034865 510.97018861416103 281.2791324040279 512.8756731913845 276.6577192045693 514.781157768608 272.03630600511065 516.6866423458314 267.4148928056521 518.5921269230548 262.7934796061935 520.4976115002783 258.17206640673487 522.4030960775017 253.55065320727627 524.3085806547251 248.92924000781767 526.2140652319486 244.30782680835907 528.119549809172 239.68641360890047 530.0250343863954 235.06500040944186 531.9305189636189 230.44358720998324 533.8360035408423 225.82217401052466 535.7414881180657 221.20076081106603 537.6469726952892 216.57934761160746 539.5524572725126 211.95793441214883 541.457941849736 207.33652121269026 543.3634264269594 202.71510801323166 545.2689110041829 198.09369481377303 547.1743955814063 193.4722816143144 549.0798801586297 188.85086841485577 550.9853647358532 184.2294552153972 552.8908493130766 179.60804201593857 554.7963338903002 174.98662881647994 556.7018184675236 170.36521561702133 558.607303044747 165.74380241756273 560.5127876219705 161.1223892181041 562.4182721991939 156.50097601864547 564.3237567764173 151.87956281918687 566.2292413536408 147.25814961972827 568.1347259308642 142.63673642026964 570.0402105080876 138.015323220811 571.9456950853111 133.39391002135244 573.8511796625345 128.7724968218938 575.7566642397579 124.15108362243518 577.6621488169814 119.52967042297658 579.5676333942048 114.90825722351796 581.4731179714283 110.28684402405935 583.3786025486518 105.66543082460073 585.2840871258752 101.04401762514212 587.1895717030986 96.4226044256835 589.0950562803221 91.80119122622489 591.0005408575455 87.17977802676627;   ;   ;   ;element
